# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs proof claim for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/content-packs/proof-claim/) - Planned Proofs page combining Content packs, proof-claim, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs proof claim for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/content-packs/proof-claim/) - Planned Proofs page combining Content packs, proof-claim, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs evidence chain for Developers](https://ssot-registry.swarmauri.com/proofs/developer/content-packs/evidence-chain/) - Planned Proofs page combining Content packs, evidence-chain, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs evidence chain for Architects](https://ssot-registry.swarmauri.com/proofs/architect/content-packs/evidence-chain/) - Planned Proofs page combining Content packs, evidence-chain, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs evidence chain for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/content-packs/evidence-chain/) - Planned Proofs page combining Content packs, evidence-chain, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs evidence chain for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/content-packs/evidence-chain/) - Planned Proofs page combining Content packs, evidence-chain, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs certification readiness for Developers](https://ssot-registry.swarmauri.com/proofs/developer/content-packs/certification-readiness/) - Planned Proofs page combining Content packs, certification-readiness, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs certification readiness for Architects](https://ssot-registry.swarmauri.com/proofs/architect/content-packs/certification-readiness/) - Planned Proofs page combining Content packs, certification-readiness, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs certification readiness for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/content-packs/certification-readiness/) - Planned Proofs page combining Content packs, certification-readiness, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs certification readiness for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/content-packs/certification-readiness/) - Planned Proofs page combining Content packs, certification-readiness, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs failure mode for Developers](https://ssot-registry.swarmauri.com/proofs/developer/content-packs/failure-mode/) - Planned Proofs page combining Content packs, failure-mode, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs failure mode for Architects](https://ssot-registry.swarmauri.com/proofs/architect/content-packs/failure-mode/) - Planned Proofs page combining Content packs, failure-mode, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs failure mode for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/content-packs/failure-mode/) - Planned Proofs page combining Content packs, failure-mode, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs failure mode for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/content-packs/failure-mode/) - Planned Proofs page combining Content packs, failure-mode, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages proof claim for Developers](https://ssot-registry.swarmauri.com/proofs/developer/site-packages/proof-claim/) - Planned Proofs page combining Site packages, proof-claim, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages proof claim for Architects](https://ssot-registry.swarmauri.com/proofs/architect/site-packages/proof-claim/) - Planned Proofs page combining Site packages, proof-claim, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages proof claim for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/site-packages/proof-claim/) - Planned Proofs page combining Site packages, proof-claim, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages proof claim for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/site-packages/proof-claim/) - Planned Proofs page combining Site packages, proof-claim, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages evidence chain for Developers](https://ssot-registry.swarmauri.com/proofs/developer/site-packages/evidence-chain/) - Planned Proofs page combining Site packages, evidence-chain, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages evidence chain for Architects](https://ssot-registry.swarmauri.com/proofs/architect/site-packages/evidence-chain/) - Planned Proofs page combining Site packages, evidence-chain, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages evidence chain for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/site-packages/evidence-chain/) - Planned Proofs page combining Site packages, evidence-chain, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages evidence chain for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/site-packages/evidence-chain/) - Planned Proofs page combining Site packages, evidence-chain, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages certification readiness for Developers](https://ssot-registry.swarmauri.com/proofs/developer/site-packages/certification-readiness/) - Planned Proofs page combining Site packages, certification-readiness, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages certification readiness for Architects](https://ssot-registry.swarmauri.com/proofs/architect/site-packages/certification-readiness/) - Planned Proofs page combining Site packages, certification-readiness, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages certification readiness for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/site-packages/certification-readiness/) - Planned Proofs page combining Site packages, certification-readiness, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages certification readiness for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/site-packages/certification-readiness/) - Planned Proofs page combining Site packages, certification-readiness, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages failure mode for Developers](https://ssot-registry.swarmauri.com/proofs/developer/site-packages/failure-mode/) - Planned Proofs page combining Site packages, failure-mode, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages failure mode for Architects](https://ssot-registry.swarmauri.com/proofs/architect/site-packages/failure-mode/) - Planned Proofs page combining Site packages, failure-mode, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages failure mode for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/site-packages/failure-mode/) - Planned Proofs page combining Site packages, failure-mode, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages failure mode for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/site-packages/failure-mode/) - Planned Proofs page combining Site packages, failure-mode, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides proof claim for Developers](https://ssot-registry.swarmauri.com/proofs/developer/operator-guides/proof-claim/) - Planned Proofs page combining Operator guides, proof-claim, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides proof claim for Architects](https://ssot-registry.swarmauri.com/proofs/architect/operator-guides/proof-claim/) - Planned Proofs page combining Operator guides, proof-claim, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides proof claim for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/operator-guides/proof-claim/) - Planned Proofs page combining Operator guides, proof-claim, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides proof claim for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/operator-guides/proof-claim/) - Planned Proofs page combining Operator guides, proof-claim, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides evidence chain for Developers](https://ssot-registry.swarmauri.com/proofs/developer/operator-guides/evidence-chain/) - Planned Proofs page combining Operator guides, evidence-chain, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides evidence chain for Architects](https://ssot-registry.swarmauri.com/proofs/architect/operator-guides/evidence-chain/) - Planned Proofs page combining Operator guides, evidence-chain, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides evidence chain for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/operator-guides/evidence-chain/) - Planned Proofs page combining Operator guides, evidence-chain, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides evidence chain for Vibe coders](https://ssot-registry.swarmauri.com/proofs/vibe-coder/operator-guides/evidence-chain/) - Planned Proofs page combining Operator guides, evidence-chain, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides certification readiness for Developers](https://ssot-registry.swarmauri.com/proofs/developer/operator-guides/certification-readiness/) - Planned Proofs page combining Operator guides, certification-readiness, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides certification readiness for Architects](https://ssot-registry.swarmauri.com/proofs/architect/operator-guides/certification-readiness/) - Planned Proofs page combining Operator guides, certification-readiness, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides certification readiness for Release managers](https://ssot-registry.swarmauri.com/proofs/release-manager/operator-guides/certification-readiness/) - Planned Proofs page combining Operator guides, certification-readiness, and Release manager content for SEO, AEO, and AiEO discovery.
